Date : 2022-01-06 11:54:46
Directory : d:\Euler
Total : 3001 files,  421137 codes, 108421 comments, 76338 blanks, all 605896 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| d:\Euler\venv\Lib\site-packages\caffe2\python\modeling\get_entry_from_blobs.py                                         | Python     |         44 |         25 |         15 |         84 |
| d:\Euler\venv\Lib\site-packages\caffe2\python\modeling\get_entry_from_blobs_test.py                                    | Python     |         64 |         16 |         16 |         96 |
| d:\Euler\venv\Lib\site-packages\caffe2\python\modeling\gradient_clipping.py                                            | Python     |        105 |         21 |         28 |        154 |
| d:\Euler\venv\Lib\site-packages\caffe2\python\modeling\gradient_clipping_test.py                                       | Python     |        168 |         28 |         76 |        272 |
| d:\Euler\venv\Lib\site-packages\caffe2\python\modeling\initializers.py                                                 | Python     |        125 |          5 |         26 |        156 |
| d:\Euler\venv\Lib\site-packages\caffe2\python\modeling\initializers_test.py                                            | Python     |         41 |          5 |         11 |         57 |
| d:\Euler\venv\Lib\site-packages\caffe2\python\modeling\net_modifier.py                                                 | Python     |         20 |          9 |          7 |         36 |
| d:\Euler\venv\Lib\site-packages\caffe2\python\modeling\parameter_info.py                                               | Python     |         38 |          5 |         12 |         55 |
| d:\Euler\venv\Lib\site-packages\caffe2\python\modeling\parameter_sharing.py                                            | Python     |         69 |         29 |         21 |        119 |
| d:\Euler\venv\Lib\site-packages\caffe2\python\modeling\parameter_sharing_test.py                                       | Python     |        124 |         19 |         13 |        156 |
| d:\Euler\venv\Lib\site-packages\caffe2\python\models\__init__.py                                                       | Python     |          0 |          0 |          1 |          1 |
| d:\Euler\venv\Lib\site-packages\caffe2\python\models\__sym_init__.py                                                   | Python     |         15 |          1 |          5 |         21 |
| d:\Euler\venv\Lib\site-packages\caffe2\python\models\download.py                                                       | Python     |        178 |         13 |         34 |        225 |
| d:\Euler\venv\Lib\site-packages\caffe2\python\models\imagenet_trainer_test_utils.py                                    | Python     |        165 |          4 |         32 |        201 |
| d:\Euler\venv\Lib\site-packages\caffe2\python\models\resnet.py                                                         | Python     |        349 |         29 |         57 |        435 |
| d:\Euler\venv\Lib\site-packages\caffe2\python\models\resnet_test.py                                                    | Python     |         52 |          0 |         10 |         62 |
| d:\Euler\venv\Lib\site-packages\caffe2\python\models\seq2seq\__init__.py                                               | Python     |          0 |          0 |          1 |          1 |
| d:\Euler\venv\Lib\site-packages\caffe2\python\models\seq2seq\beam_search.py                                            | Python     |        428 |         41 |         25 |        494 |
| d:\Euler\venv\Lib\site-packages\caffe2\python\models\seq2seq\seq2seq_beam_search_test.py                               | Python     |        195 |          0 |         21 |        216 |
| d:\Euler\venv\Lib\site-packages\caffe2\python\models\seq2seq\seq2seq_model_helper.py                                   | Python     |         64 |         10 |         13 |         87 |
| d:\Euler\venv\Lib\site-packages\caffe2\python\models\seq2seq\seq2seq_model_helper_test.py                              | Python     |         53 |          0 |         18 |         71 |
| d:\Euler\venv\Lib\site-packages\caffe2\python\models\seq2seq\seq2seq_util.py                                           | Python     |        587 |         11 |         75 |        673 |
| d:\Euler\venv\Lib\site-packages\caffe2\python\models\seq2seq\train.py                                                  | Python     |        686 |          5 |         79 |        770 |
| d:\Euler\venv\Lib\site-packages\caffe2\python\models\seq2seq\translate.py                                              | Python     |        584 |          7 |         66 |        657 |
| d:\Euler\venv\Lib\site-packages\caffe2\python\models\shufflenet.py                                                     | Python     |        160 |         10 |         29 |        199 |
| d:\Euler\venv\Lib\site-packages\caffe2\python\models\shufflenet_test.py                                                | Python     |         52 |          0 |          9 |         61 |
| d:\Euler\venv\Lib\site-packages\caffe2\python\modifier_context.py                                                      | Python     |         45 |          6 |         17 |         68 |
| d:\Euler\venv\Lib\site-packages\caffe2\python\muji.py                                                                  | Python     |        169 |         77 |         19 |        265 |
| d:\Euler\venv\Lib\site-packages\caffe2\python\muji_test.py                                                             | Python     |         69 |          1 |         13 |         83 |
| d:\Euler\venv\Lib\site-packages\caffe2\python\net_builder.py                                                           | Python     |        400 |        252 |         91 |        743 |
| d:\Euler\venv\Lib\site-packages\caffe2\python\net_builder_test.py                                                      | Python     |        263 |         27 |         43 |        333 |
| d:\Euler\venv\Lib\site-packages\caffe2\python\net_drawer.py                                                            | Python     |        341 |         28 |         44 |        413 |
| d:\Euler\venv\Lib\site-packages\caffe2\python\net_printer.py                                                           | Python     |        332 |         16 |         75 |        423 |
| d:\Euler\venv\Lib\site-packages\caffe2\python\net_printer_test.py                                                      | Python     |         82 |          4 |         14 |        100 |
| d:\Euler\venv\Lib\site-packages\caffe2\python\nomnigraph.py                                                            | Python     |        111 |          3 |         28 |        142 |
| d:\Euler\venv\Lib\site-packages\caffe2\python\nomnigraph_test.py                                                       | Python     |        376 |          9 |         59 |        444 |
| d:\Euler\venv\Lib\site-packages\caffe2\python\nomnigraph_transformations.py                                            | Python     |         56 |         24 |          9 |         89 |
| d:\Euler\venv\Lib\site-packages\caffe2\python\nomnigraph_transformations_test.py                                       | Python     |        116 |         17 |         12 |        145 |
| d:\Euler\venv\Lib\site-packages\caffe2\python\normalizer.py                                                            | Python     |         27 |          7 |         11 |         45 |
| d:\Euler\venv\Lib\site-packages\caffe2\python\normalizer_context.py                                                    | Python     |         26 |          5 |          8 |         39 |
| d:\Euler\venv\Lib\site-packages\caffe2\python\normalizer_test.py                                                       | Python     |         12 |          0 |          4 |         16 |
| d:\Euler\venv\Lib\site-packages\caffe2\python\numa_benchmark.py                                                        | Python     |         55 |          0 |         15 |         70 |
| d:\Euler\venv\Lib\site-packages\caffe2\python\numa_test.py                                                             | Python     |         38 |          0 |         16 |         54 |
| d:\Euler\venv\Lib\site-packages\caffe2\python\observer_test.py                                                         | Python     |        127 |          6 |         21 |        154 |
| d:\Euler\venv\Lib\site-packages\caffe2\python\onnx\__init__.py                                                         | Python     |          0 |          0 |          1 |          1 |
| d:\Euler\venv\Lib\site-packages\caffe2\python\onnx\backend.py                                                          | Python     |        717 |        100 |        135 |        952 |
| d:\Euler\venv\Lib\site-packages\caffe2\python\onnx\backend_cpp_rep.py                                                  | Python     |         38 |          5 |         10 |         53 |
| d:\Euler\venv\Lib\site-packages\caffe2\python\onnx\backend_rep.py                                                      | Python     |         55 |          6 |          5 |         66 |
| d:\Euler\venv\Lib\site-packages\caffe2\python\onnx\bin\__init__.py                                                     | Python     |          0 |          0 |          1 |          1 |
| d:\Euler\venv\Lib\site-packages\caffe2\python\onnx\bin\conversion.py                                                   | Python     |         75 |          2 |         13 |         90 |
| d:\Euler\venv\Lib\site-packages\caffe2\python\onnx\error.py                                                            | Python     |          6 |          2 |          1 |          9 |
| d:\Euler\venv\Lib\site-packages\caffe2\python\onnx\frontend.py                                                         | Python     |        288 |         19 |         55 |        362 |
| d:\Euler\venv\Lib\site-packages\caffe2\python\onnx\helper.py                                                           | Python     |         96 |          5 |         23 |        124 |
| d:\Euler\venv\Lib\site-packages\caffe2\python\onnx\onnxifi.py                                                          | Python     |         35 |          8 |          6 |         49 |
| d:\Euler\venv\Lib\site-packages\caffe2\python\onnx\test_onnxifi.py                                                     | Python     |        174 |          8 |         22 |        204 |
| d:\Euler\venv\Lib\site-packages\caffe2\python\onnx\tests\__init__.py                                                   | Python     |          4 |          0 |          1 |          5 |
| d:\Euler\venv\Lib\site-packages\caffe2\python\onnx\tests\c2_ref_test.py                                                | Python     |        721 |         36 |         87 |        844 |
| d:\Euler\venv\Lib\site-packages\caffe2\python\onnx\tests\conversion_test.py                                            | Python     |        318 |          8 |         38 |        364 |
| d:\Euler\venv\Lib\site-packages\caffe2\python\onnx\tests\helper_test.py                                                | Python     |         23 |          2 |         10 |         35 |
| d:\Euler\venv\Lib\site-packages\caffe2\python\onnx\tests\onnx_backend_test.py                                          | Python     |        106 |          7 |         14 |        127 |
| d:\Euler\venv\Lib\site-packages\caffe2\python\onnx\tests\ssa_test.py                                                   | Python     |        118 |          2 |         16 |        136 |
| d:\Euler\venv\Lib\site-packages\caffe2\python\onnx\tests\test_utils.py                                                 | Python     |         21 |          2 |          9 |         32 |
| d:\Euler\venv\Lib\site-packages\caffe2\python\onnx\workspace.py                                                        | Python     |         26 |         35 |         11 |         72 |
| d:\Euler\venv\Lib\site-packages\caffe2\python\operator_fp_exceptions_test.py                                           | Python     |         26 |          5 |         11 |         42 |
| d:\Euler\venv\Lib\site-packages\caffe2\python\operator_test\__init__.py                                                | Python     |          0 |          0 |          1 |          1 |
| d:\Euler\venv\Lib\site-packages\caffe2\python\operator_test\activation_ops_test.py                                     | Python     |        202 |         13 |         46 |        261 |
| d:\Euler\venv\Lib\site-packages\caffe2\python\operator_test\adadelta_test.py                                           | Python     |        167 |          5 |         26 |        198 |
| d:\Euler\venv\Lib\site-packages\caffe2\python\operator_test\adagrad_test.py                                            | Python     |        195 |          4 |         20 |        219 |
| d:\Euler\venv\Lib\site-packages\caffe2\python\operator_test\adagrad_test_helper.py                                     | Python     |        118 |          6 |         17 |        141 |
| d:\Euler\venv\Lib\site-packages\caffe2\python\operator_test\adam_test.py                                               | Python     |        328 |         28 |         59 |        415 |
| d:\Euler\venv\Lib\site-packages\caffe2\python\operator_test\affine_channel_op_test.py                                  | Python     |         96 |          0 |         13 |        109 |
| d:\Euler\venv\Lib\site-packages\caffe2\python\operator_test\alias_with_name_test.py                                    | Python     |         24 |          1 |          7 |         32 |
| d:\Euler\venv\Lib\site-packages\caffe2\python\operator_test\apmeter_test.py                                            | Python     |         73 |          1 |         11 |         85 |
| d:\Euler\venv\Lib\site-packages\caffe2\python\operator_test\arg_ops_test.py                                            | Python     |         50 |          0 |         12 |         62 |
| d:\Euler\venv\Lib\site-packages\caffe2\python\operator_test\assert_test.py                                             | Python     |         22 |          0 |          7 |         29 |
| d:\Euler\venv\Lib\site-packages\caffe2\python\operator_test\atomic_ops_test.py                                         | Python     |         68 |         18 |          6 |         92 |
| d:\Euler\venv\Lib\site-packages\caffe2\python\operator_test\basic_rnn_test.py                                          | Python     |        116 |          0 |         22 |        138 |
| d:\Euler\venv\Lib\site-packages\caffe2\python\operator_test\batch_box_cox_test.py                                      | Python     |        107 |         11 |         20 |        138 |
| d:\Euler\venv\Lib\site-packages\caffe2\python\operator_test\batch_bucketize_op_test.py                                 | Python     |         80 |          1 |         11 |         92 |
| d:\Euler\venv\Lib\site-packages\caffe2\python\operator_test\batch_moments_op_test.py                                   | Python     |         79 |          0 |         13 |         92 |
| d:\Euler\venv\Lib\site-packages\caffe2\python\operator_test\batch_sparse_to_dense_op_test.py                           | Python     |         92 |          2 |         13 |        107 |
| d:\Euler\venv\Lib\site-packages\caffe2\python\operator_test\bbox_transform_test.py                                     | Python     |        276 |         40 |         41 |        357 |
| d:\Euler\venv\Lib\site-packages\caffe2\python\operator_test\bisect_percentile_op_test.py                               | Python     |        158 |          5 |         20 |        183 |
| d:\Euler\venv\Lib\site-packages\caffe2\python\operator_test\blobs_queue_db_test.py                                     | Python     |         80 |          0 |         15 |         95 |
| d:\Euler\venv\Lib\site-packages\caffe2\python\operator_test\boolean_mask_test.py                                       | Python     |        330 |         21 |         48 |        399 |
| d:\Euler\venv\Lib\site-packages\caffe2\python\operator_test\boolean_unmask_test.py                                     | Python     |         52 |          0 |         11 |         63 |
| d:\Euler\venv\Lib\site-packages\caffe2\python\operator_test\box_with_nms_limit_op_test.py                              | Python     |        189 |         12 |         49 |        250 |
| d:\Euler\venv\Lib\site-packages\caffe2\python\operator_test\bucketize_op_test.py                                       | Python     |         29 |          0 |          7 |         36 |
| d:\Euler\venv\Lib\site-packages\caffe2\python\operator_test\cast_op_test.py                                            | Python     |         32 |          6 |         11 |         49 |
| d:\Euler\venv\Lib\site-packages\caffe2\python\operator_test\ceil_op_test.py                                            | Python     |         27 |          1 |         11 |         39 |
| d:\Euler\venv\Lib\site-packages\caffe2\python\operator_test\channel_backprop_stats_op_test.py                          | Python     |         53 |          0 |          9 |         62 |
| d:\Euler\venv\Lib\site-packages\caffe2\python\operator_test\channel_shuffle_test.py                                    | Python     |         49 |          0 |          9 |         58 |
| d:\Euler\venv\Lib\site-packages\caffe2\python\operator_test\channel_stats_op_test.py                                   | Python     |         70 |          0 |         16 |         86 |
| d:\Euler\venv\Lib\site-packages\caffe2\python\operator_test\checkpoint_test.py                                         | Python     |         27 |          9 |          8 |         44 |
| d:\Euler\venv\Lib\site-packages\caffe2\python\operator_test\clip_op_test.py                                            | Python     |         51 |          5 |         12 |         68 |
| d:\Euler\venv\Lib\site-packages\caffe2\python\operator_test\clip_tensor_op_test.py                                     | Python     |         48 |          0 |         14 |         62 |
| d:\Euler\venv\Lib\site-packages\caffe2\python\operator_test\collect_and_distribute_fpn_rpn_proposals_op_test.py        | Python     |        237 |         37 |         43 |        317 |
| d:\Euler\venv\Lib\site-packages\caffe2\python\operator_test\concat_split_op_test.py                                    | Python     |        157 |          5 |         22 |        184 |
| d:\Euler\venv\Lib\site-packages\caffe2\python\operator_test\conditional_test.py                                        | Python     |         24 |          0 |          6 |         30 |
| d:\Euler\venv\Lib\site-packages\caffe2\python\operator_test\conftest.py                                                | Python     |         43 |          0 |          6 |         49 |
| d:\Euler\venv\Lib\site-packages\caffe2\python\operator_test\conv_test.py                                               | Python     |        909 |         23 |         70 |      1,002 |
| d:\Euler\venv\Lib\site-packages\caffe2\python\operator_test\conv_transpose_test.py                                     | Python     |        395 |         13 |         21 |        429 |
| d:\Euler\venv\Lib\site-packages\caffe2\python\operator_test\copy_ops_test.py                                           | Python     |        152 |          4 |         33 |        189 |
| d:\Euler\venv\Lib\site-packages\caffe2\python\operator_test\copy_rows_to_tensor_op_test.py                             | Python     |         61 |          0 |         13 |         74 |
| d:\Euler\venv\Lib\site-packages\caffe2\python\operator_test\cosine_embedding_criterion_op_test.py                      | Python     |         32 |         11 |          9 |         52 |
| d:\Euler\venv\Lib\site-packages\caffe2\python\operator_test\counter_ops_test.py                                        | Python     |         69 |          0 |         16 |         85 |
| d:\Euler\venv\Lib\site-packages\caffe2\python\operator_test\crf_test.py                                                | Python     |        128 |          1 |         11 |        140 |
| d:\Euler\venv\Lib\site-packages\caffe2\python\operator_test\cross_entropy_ops_test.py                                  | Python     |        244 |          8 |         39 |        291 |
| d:\Euler\venv\Lib\site-packages\caffe2\python\operator_test\ctc_beam_search_decoder_op_test.py                         | Python     |        116 |          0 |         22 |        138 |
| d:\Euler\venv\Lib\site-packages\caffe2\python\operator_test\ctc_greedy_decoder_op_test.py                              | Python     |        126 |          0 |         24 |        150 |
| d:\Euler\venv\Lib\site-packages\caffe2\python\operator_test\cudnn_recurrent_test.py                                    | Python     |        114 |         18 |         22 |        154 |
| d:\Euler\venv\Lib\site-packages\caffe2\python\operator_test\data_couple_op_test.py                                     | Python     |         23 |          0 |          8 |         31 |
| d:\Euler\venv\Lib\site-packages\caffe2\python\operator_test\dataset_ops_test.py                                        | Python     |        487 |         98 |         76 |        661 |
| d:\Euler\venv\Lib\site-packages\caffe2\python\operator_test\deform_conv_test.py                                        | Python     |        540 |         11 |         54 |        605 |
| d:\Euler\venv\Lib\site-packages\caffe2\python\operator_test\dense_vector_to_id_list_op_test.py                         | Python     |         55 |          1 |         11 |         67 |
| d:\Euler\venv\Lib\site-packages\caffe2\python\operator_test\depthwise_3x3_conv_test.py                                 | Python     |         49 |          1 |          6 |         56 |
| d:\Euler\venv\Lib\site-packages\caffe2\python\operator_test\detectron_keypoints.py                                     | Python     |        153 |         25 |         26 |        204 |
| d:\Euler\venv\Lib\site-packages\caffe2\python\operator_test\distance_op_test.py                                        | Python     |         92 |          7 |         11 |        110 |
| d:\Euler\venv\Lib\site-packages\caffe2\python\operator_test\dropout_op_test.py                                         | Python     |         53 |         11 |         12 |         76 |
| d:\Euler\venv\Lib\site-packages\caffe2\python\operator_test\duplicate_operands_test.py                                 | Python     |         23 |          0 |          6 |         29 |
| d:\Euler\venv\Lib\site-packages\caffe2\python\operator_test\elementwise_linear_op_test.py                              | Python     |         34 |          5 |          9 |         48 |
| d:\Euler\venv\Lib\site-packages\caffe2\python\operator_test\elementwise_logical_ops_test.py                            | Python     |        113 |          0 |         22 |        135 |
| d:\Euler\venv\Lib\site-packages\caffe2\python\operator_test\elementwise_op_broadcast_test.py                           | Python     |        295 |         55 |         59 |        409 |
| d:\Euler\venv\Lib\site-packages\caffe2\python\operator_test\elementwise_ops_test.py                                    | Python     |        594 |          9 |        114 |        717 |
| d:\Euler\venv\Lib\site-packages\caffe2\python\operator_test\emptysample_ops_test.py                                    | Python     |         56 |          0 |          8 |         64 |
| d:\Euler\venv\Lib\site-packages\caffe2\python\operator_test\enforce_finite_op_test.py                                  | Python     |         43 |          1 |         10 |         54 |
| d:\Euler\venv\Lib\site-packages\caffe2\python\operator_test\ensure_clipped_test.py                                     | Python     |         38 |          0 |          6 |         44 |
| d:\Euler\venv\Lib\site-packages\caffe2\python\operator_test\ensure_cpu_output_op_test.py                               | Python     |         40 |          1 |         11 |         52 |
| d:\Euler\venv\Lib\site-packages\caffe2\python\operator_test\erf_op_test.py                                             | Python     |         23 |          0 |          8 |         31 |
| d:\Euler\venv\Lib\site-packages\caffe2\python\operator_test\expand_op_test.py                                          | Python     |         54 |          0 |         11 |         65 |
| d:\Euler\venv\Lib\site-packages\caffe2\python\operator_test\fc_operator_test.py                                        | Python     |         86 |          7 |         16 |        109 |
| d:\Euler\venv\Lib\site-packages\caffe2\python\operator_test\feature_maps_ops_test.py                                   | Python     |        594 |         24 |         51 |        669 |
| d:\Euler\venv\Lib\site-packages\caffe2\python\operator_test\filler_ops_test.py                                         | Python     |        197 |          4 |         33 |        234 |
| d:\Euler\venv\Lib\site-packages\caffe2\python\operator_test\find_op_test.py                                            | Python     |         39 |          0 |         11 |         50 |
| d:\Euler\venv\Lib\site-packages\caffe2\python\operator_test\flatten_op_test.py                                         | Python     |         28 |          1 |         10 |         39 |
| d:\Euler\venv\Lib\site-packages\caffe2\python\operator_test\flexible_top_k_test.py                                     | Python     |         58 |          4 |         14 |         76 |
| d:\Euler\venv\Lib\site-packages\caffe2\python\operator_test\floor_op_test.py                                           | Python     |         27 |          1 |         11 |         39 |
| d:\Euler\venv\Lib\site-packages\caffe2\python\operator_test\fused_nbit_rowwise_conversion_ops_test.py                  | Python     |        268 |         25 |         48 |        341 |
| d:\Euler\venv\Lib\site-packages\caffe2\python\operator_test\fused_nbit_rowwise_test_helper.py                          | Python     |         53 |         10 |         11 |         74 |
| d:\Euler\venv\Lib\site-packages\caffe2\python\operator_test\gather_ops_test.py                                         | Python     |        189 |         19 |         29 |        237 |
| d:\Euler\venv\Lib\site-packages\caffe2\python\operator_test\gather_ranges_op_test.py                                   | Python     |        229 |          4 |         42 |        275 |
| d:\Euler\venv\Lib\site-packages\caffe2\python\operator_test\given_tensor_byte_string_to_uint8_fill_op_test.py          | Python     |         42 |          0 |         12 |         54 |
| d:\Euler\venv\Lib\site-packages\caffe2\python\operator_test\given_tensor_fill_op_test.py                               | Python     |         39 |          0 |          9 |         48 |
| d:\Euler\venv\Lib\site-packages\caffe2\python\operator_test\glu_op_test.py                                             | Python     |         34 |          1 |         10 |         45 |
| d:\Euler\venv\Lib\site-packages\caffe2\python\operator_test\group_conv_test.py                                         | Python     |         68 |          4 |         15 |         87 |
| d:\Euler\venv\Lib\site-packages\caffe2\python\operator_test\group_norm_op_test.py                                      | Python     |        136 |          0 |         17 |        153 |
| d:\Euler\venv\Lib\site-packages\caffe2\python\operator_test\gru_test.py                                                | Python     |        324 |         13 |         55 |        392 |
| d:\Euler\venv\Lib\site-packages\caffe2\python\operator_test\heatmap_max_keypoint_op_test.py                            | Python     |        115 |          7 |         24 |        146 |
| d:\Euler\venv\Lib\site-packages\caffe2\python\operator_test\hsm_test.py                                                | Python     |        204 |         21 |         27 |        252 |
| d:\Euler\venv\Lib\site-packages\caffe2\python\operator_test\hyperbolic_ops_test.py                                     | Python     |         37 |          0 |          9 |         46 |
| d:\Euler\venv\Lib\site-packages\caffe2\python\operator_test\im2col_col2im_test.py                                      | Python     |        120 |          1 |         20 |        141 |
| d:\Euler\venv\Lib\site-packages\caffe2\python\operator_test\image_input_op_test.py                                     | Python     |        336 |         49 |         49 |        434 |
| d:\Euler\venv\Lib\site-packages\caffe2\python\operator_test\index_hash_ops_test.py                                     | Python     |         60 |          1 |         12 |         73 |
| d:\Euler\venv\Lib\site-packages\caffe2\python\operator_test\index_ops_test.py                                          | Python     |        116 |          4 |         18 |        138 |
| d:\Euler\venv\Lib\site-packages\caffe2\python\operator_test\instance_norm_test.py                                      | Python     |        222 |         17 |         38 |        277 |
| d:\Euler\venv\Lib\site-packages\caffe2\python\operator_test\integral_image_ops_test.py                                 | Python     |         77 |          2 |         13 |         92 |
| d:\Euler\venv\Lib\site-packages\caffe2\python\operator_test\jsd_ops_test.py                                            | Python     |         33 |          0 |         10 |         43 |
| d:\Euler\venv\Lib\site-packages\caffe2\python\operator_test\key_split_ops_test.py                                      | Python     |         40 |          0 |          6 |         46 |
| d:\Euler\venv\Lib\site-packages\caffe2\python\operator_test\lars_test.py                                               | Python     |         38 |          0 |          8 |         46 |
| d:\Euler\venv\Lib\site-packages\caffe2\python\operator_test\layer_norm_op_test.py                                      | Python     |        312 |         10 |         53 |        375 |
| d:\Euler\venv\Lib\site-packages\caffe2\python\operator_test\leaky_relu_test.py                                         | Python     |        146 |          1 |         31 |        178 |
| d:\Euler\venv\Lib\site-packages\caffe2\python\operator_test\learning_rate_adaption_op_test.py                          | Python     |         69 |          0 |         12 |         81 |
| d:\Euler\venv\Lib\site-packages\caffe2\python\operator_test\learning_rate_op_test.py                                   | Python     |        184 |         11 |         30 |        225 |
| d:\Euler\venv\Lib\site-packages\caffe2\python\operator_test\length_split_op_test.py                                    | Python     |        118 |         15 |         20 |        153 |
| d:\Euler\venv\Lib\site-packages\caffe2\python\operator_test\lengths_pad_op_test.py                                     | Python     |         50 |          0 |          9 |         59 |
| d:\Euler\venv\Lib\site-packages\caffe2\python\operator_test\lengths_reducer_fused_nbit_rowwise_ops_test.py             | Python     |        329 |         12 |         41 |        382 |
| d:\Euler\venv\Lib\site-packages\caffe2\python\operator_test\lengths_tile_op_test.py                                    | Python     |         44 |          0 |          9 |         53 |
| d:\Euler\venv\Lib\site-packages\caffe2\python\operator_test\lengths_top_k_ops_test.py                                  | Python     |         51 |          0 |         10 |         61 |
| d:\Euler\venv\Lib\site-packages\caffe2\python\operator_test\listwise_l2r_operator_test.py                              | Python     |        215 |          1 |         27 |        243 |
| d:\Euler\venv\Lib\site-packages\caffe2\python\operator_test\load_save_test.py                                          | Python     |        417 |         25 |         45 |        487 |
| d:\Euler\venv\Lib\site-packages\caffe2\python\operator_test\locally_connected_op_test.py                               | Python     |        195 |          0 |         27 |        222 |
| d:\Euler\venv\Lib\site-packages\caffe2\python\operator_test\loss_ops_test.py                                           | Python     |         34 |          0 |          9 |         43 |
| d:\Euler\venv\Lib\site-packages\caffe2\python\operator_test\lpnorm_op_test.py                                          | Python     |         75 |          3 |         14 |         92 |
| d:\Euler\venv\Lib\site-packages\caffe2\python\operator_test\map_ops_test.py                                            | Python     |         60 |          0 |         11 |         71 |
| d:\Euler\venv\Lib\site-packages\caffe2\python\operator_test\margin_ranking_criterion_op_test.py                        | Python     |         36 |          7 |         10 |         53 |
| d:\Euler\venv\Lib\site-packages\caffe2\python\operator_test\math_ops_test.py                                           | Python     |         40 |          1 |         14 |         55 |
| d:\Euler\venv\Lib\site-packages\caffe2\python\operator_test\matmul_op_test.py                                          | Python     |        230 |         20 |         40 |        290 |
| d:\Euler\venv\Lib\site-packages\caffe2\python\operator_test\mean_op_test.py                                            | Python     |         52 |          0 |         14 |         66 |
| d:\Euler\venv\Lib\site-packages\caffe2\python\operator_test\merge_id_lists_op_test.py                                  | Python     |         67 |          1 |         14 |         82 |
| d:\Euler\venv\Lib\site-packages\caffe2\python\operator_test\mkl_conv_op_test.py                                        | Python     |         45 |          0 |          7 |         52 |
| d:\Euler\venv\Lib\site-packages\caffe2\python\operator_test\mkl_packed_fc_op_test.py                                   | Python     |         61 |          4 |         12 |         77 |
| d:\Euler\venv\Lib\site-packages\caffe2\python\operator_test\mkl_speed_test.py                                          | Python     |         29 |         43 |         11 |         83 |
| d:\Euler\venv\Lib\site-packages\caffe2\python\operator_test\mod_op_test.py                                             | Python     |         51 |          1 |         13 |         65 |
| d:\Euler\venv\Lib\site-packages\caffe2\python\operator_test\moments_op_test.py                                         | Python     |         47 |          0 |          8 |         55 |
| d:\Euler\venv\Lib\site-packages\caffe2\python\operator_test\momentum_sgd_test.py                                       | Python     |        157 |          6 |         27 |        190 |
| d:\Euler\venv\Lib\site-packages\caffe2\python\operator_test\mpi_test.py                                                | Python     |        174 |         11 |         14 |        199 |
| d:\Euler\venv\Lib\site-packages\caffe2\python\operator_test\mul_gradient_benchmark.py                                  | Python     |         30 |          0 |          9 |         39 |
| d:\Euler\venv\Lib\site-packages\caffe2\python\operator_test\negate_gradient_op_test.py                                 | Python     |         33 |          1 |         10 |         44 |
| d:\Euler\venv\Lib\site-packages\caffe2\python\operator_test\ngram_ops_test.py                                          | Python     |         67 |          1 |          8 |         76 |
| d:\Euler\venv\Lib\site-packages\caffe2\python\operator_test\normalize_op_test.py                                       | Python     |         46 |          0 |          8 |         54 |
| d:\Euler\venv\Lib\site-packages\caffe2\python\operator_test\numpy_tile_op_test.py                                      | Python     |         46 |          2 |         17 |         65 |
| d:\Euler\venv\Lib\site-packages\caffe2\python\operator_test\one_hot_ops_test.py                                        | Python     |        179 |          2 |         26 |        207 |
| d:\Euler\venv\Lib\site-packages\caffe2\python\operator_test\onnx_while_test.py                                         | Python     |         86 |          2 |         10 |         98 |
| d:\Euler\venv\Lib\site-packages\caffe2\python\operator_test\order_switch_test.py                                       | Python     |         30 |          0 |          9 |         39 |
| d:\Euler\venv\Lib\site-packages\caffe2\python\operator_test\pack_ops_test.py                                           | Python     |        329 |         11 |         34 |        374 |
| d:\Euler\venv\Lib\site-packages\caffe2\python\operator_test\pack_rnn_sequence_op_test.py                               | Python     |         72 |          6 |         14 |         92 |
| d:\Euler\venv\Lib\site-packages\caffe2\python\operator_test\pad_test.py                                                | Python     |         43 |          0 |          9 |         52 |
| d:\Euler\venv\Lib\site-packages\caffe2\python\operator_test\partition_ops_test.py                                      | Python     |        152 |          7 |         23 |        182 |
| d:\Euler\venv\Lib\site-packages\caffe2\python\operator_test\percentile_op_test.py                                      | Python     |        117 |          0 |         14 |        131 |
| d:\Euler\venv\Lib\site-packages\caffe2\python\operator_test\piecewise_linear_transform_test.py                         | Python     |        134 |          0 |         33 |        167 |
| d:\Euler\venv\Lib\site-packages\caffe2\python\operator_test\pooling_test.py                                            | Python     |        408 |         11 |         41 |        460 |
| d:\Euler\venv\Lib\site-packages\caffe2\python\operator_test\prepend_dim_test.py                                        | Python     |         37 |          1 |         14 |         52 |
| d:\Euler\venv\Lib\site-packages\caffe2\python\operator_test\python_op_test.py                                          | Python     |         37 |          0 |          6 |         43 |
| d:\Euler\venv\Lib\site-packages\caffe2\python\operator_test\quantile_test.py                                           | Python     |         63 |         12 |         12 |         87 |
| d:\Euler\venv\Lib\site-packages\caffe2\python\operator_test\rand_quantization_op_speed_test.py                         | Python     |         84 |          0 |         19 |        103 |
| d:\Euler\venv\Lib\site-packages\caffe2\python\operator_test\rand_quantization_op_test.py                               | Python     |        139 |         17 |         18 |        174 |
| d:\Euler\venv\Lib\site-packages\caffe2\python\operator_test\rank_loss_operator_test.py                                 | Python     |        130 |          4 |         14 |        148 |
| d:\Euler\venv\Lib\site-packages\caffe2\python\operator_test\rebatching_queue_test.py                                   | Python     |        210 |         18 |         60 |        288 |
